time,signal
0.0,0.019041351352864472
0.00400200100050025,0.016249245538297572
0.0080040020010005,0.01856821943549443
0.012006003001500749,0.02474689540542538
0.016008004002001,0.013712218267494572
0.02001000500250125,0.02127960307225643
0.024012006003001497,0.010992114913873165
0.028014007003501748,0.015034314058265871
0.032016008004002,0.020618603712877763
0.03601800900450225,0.02237518051689306
0.0400200100050025,0.02849241076895667
0.04402201100550275,0.022330859688489614
0.048024012006002995,0.025866500753313
0.052026013006503245,0.014814848846660584
0.056028014007003496,0.014340222619480552
0.06003001500750375,0.02327400132870718
0.064032016008004,0.027461140964746333
0.06803401700850424,0.0275576505386353
0.0720360180090045,0.017637914764203524
0.07603801900950474,0.01789483009662307
0.080040020010005,0.016743091769728834
0.08404202101050524,0.02800097761123084
0.0880440220110055,0.024101876324964744
0.09204602301150575,0.015561415651617661
0.09604802401200599,0.014633909025224032
0.10005002501250625,0.02028341551748292
0.10405202601300649,0.023303977853660132
0.10805402701350675,0.018599687758573704
0.11205602801400699,0.018977257968090893
0.11605802901450725,0.02273177850683794
0.1200600300150075,0.015935346693653513
0.12406203101550775,0.017626079765382212
0.128064032016008,0.017689718211086416
0.13206603301650824,0.01874044577673541
0.13606803401700848,0.019269739817833493
0.14007003501750875,0.022587342052613195
0.144072036018009,0.015143388560310531
0.14807403701850924,0.027797945130578705
0.15207603801900949,0.013487311725521447
0.15607803901950976,0.026608472638296285
0.16008004002001,0.018805495939651314
0.16408204102051024,0.017726790950906533
0.1680840420210105,0.010591255835805169
0.17208604302151073,0.025724302792055006
0.176088044022011,0.01712896423263048
0.18009004502251125,0.012922088122900056
0.1840920460230115,0.021067956098344835
0.18809404702351173,0.02132322081192975
0.19209604802401198,0.03270129835650197
0.19609804902451225,0.020497325774621294
0.2001000500250125,0.015001594495734794
0.20410205102551274,0.015488777914447695
0.20810405202601298,0.01751757589789053
0.21210605302651325,0.02596384797043113
0.2161080540270135,0.019790616973426992
0.22011005502751374,0.01956316126239271
0.22411205602801398,0.0228190223394081
0.22811405702851423,0.025874084800551055
0.2321160580290145,0.01359471136892795
0.23611805902951474,0.018378404967391116
0.240120060030015,0.020355929468119763
0.24412206103051523,0.021510050924338466
0.2481240620310155,0.021380772199883907
0.25212606303151575,0.026090216922116244
0.256128064032016,0.02435752433303671
0.26013006503251623,0.020099441959977066
0.2641320660330165,0.012162050998206025
0.2681340670335167,0.016633532641485548
0.27213606803401696,0.01969260796964639
0.27613806903451726,0.02513104537767632
0.2801400700350175,0.019999977068513856
0.28414207103551775,0.027577050739443804
0.288144072036018,0.023925005103210377
0.29214607303651824,0.01225397537938627
0.2961480740370185,0.025083833159136842
0.3001500750375187,0.0186814098410385
0.30415207603801897,0.02556957330595063
0.3081540770385192,0.018737432663849064
0.3121560780390195,0.01776513533253274
0.31615807903951976,0.015096568037259768
0.32016008004002,0.024712974016163285
0.32416208104052024,0.02124176629218635
0.3281640820410205,0.022574773897996676
0.33216608304152073,0.02552023949158009
0.336168084042021,0.028396935212921852
0.3401700850425212,0.014523978235307903
0.34417208604302146,0.014374781321370787
0.34817408704352176,0.01264459694146038
0.352176088044022,0.01627395691570596
0.35617808904452225,0.014188742517100374
0.3601800900450225,0.02285757195919358
0.36418209104552274,0.011973639798785185
0.368184092046023,0.021056611576452618
0.3721860930465232,0.0189082443969191
0.37618809404702347,0.02401206995972286
0.3801900950475237,0.009940193842335927
0.38419209604802396,0.022572829977440544
0.38819409704852426,0.017556623790196953
0.3921960980490245,0.019296194089745648
0.39619809904952474,0.019335002531776207
0.400200100050025,0.01958798426716196
0.40420210105052523,0.019200710759504983
0.4082041020510255,0.016654195662647298
0.4122061030515257,0.018799191883849098
0.41620810405202596,0.020007433103082863
0.4202101050525262,0.018671843937134936
0.4242121060530265,0.015510677258215394
0.42821410705352675,0.021073360858733414
0.432216108054027,0.021311069286828604
0.43621810905452724,0.02480313495394346
0.4402201100550275,0.02152212256036443
0.4442221110555277,0.016812314119754205
0.44822411205602797,0.01348643619687993
0.4522261130565282,0.014397811089849152
0.45622811405702846,0.013305183224318992
0.46023011505752875,0.024547508200772703
0.464232116058029,0.013371019426850279
0.46823411705852924,0.025244148622827818
0.4722361180590295,0.033828525924412364
0.47623811905952973,0.01719575845308059
0.48024012006003,0.01162513905014104
0.4842421210605302,0.019122701821844914
0.48824412206103046,0.027159314302384205
0.4922461230615307,0.009162894141873896
0.496248124062031,0.016109157527630973
0.5002501250625312,0.01438020156222802
0.5042521260630315,0.020629447343303152
0.5082541270635317,0.024275700609663147
0.512256128064032,0.02244892140227057
0.5162581290645323,0.015123843184156754
0.5202601300650325,0.026502220949985198
0.5242621310655328,0.022365967282526565
0.528264132066033,0.0271720295096515
0.5322661330665333,0.019519830311489437
0.5362681340670334,0.022241838838012604
0.5402701350675337,0.022260210575016592
0.5442721360680339,0.024129384329495945
0.5482741370685342,0.021501357180358973
0.5522761380690345,0.018693210300139946
0.5562781390695347,0.023689620221746772
0.560280140070035,0.02219332979251836
0.5642821410705352,0.015482057848352422
0.5682841420710355,0.01794326243570797
0.5722861430715357,0.019443306880734756
0.576288144072036,0.025588749959153095
0.5802901450725362,0.01630949914594692
0.5842921460730365,0.02407487758926887
0.5882941470735368,0.018490358688439124
0.592296148074037,0.02202727434468209
0.5962981490745373,0.030591204022397553
0.6003001500750375,0.02354865837608324
0.6043021510755378,0.021442140936433384
0.6083041520760379,0.028380906828979077
0.6123061530765382,0.022111044970611168
0.6163081540770384,0.023629349905989073
0.6203101550775387,0.01921820952078542
0.624312156078039,0.028890361471170488
0.6283141570785392,0.015588551234780658
0.6323161580790395,0.021622173425223535
0.6363181590795397,0.02080594002899148
0.64032016008004,0.03359362917288136
0.6443221610805402,0.009894200544934603
0.6483241620810405,0.021434425076083466
0.6523261630815407,0.021902502047104526
0.656328164082041,0.021953885427851372
0.6603301650825413,0.016118497172599
0.6643321660830415,0.026042594532676648
0.6683341670835418,0.017860730763927968
0.672336168084042,0.028646780303020612
0.6763381690845423,0.017567426056189172
0.6803401700850424,0.02163374129540933
0.6843421710855427,0.016456843418374605
0.6883441720860429,0.013020279439770122
0.6923461730865432,0.014475227497014617
0.6963481740870435,0.020105072461089474
0.7003501750875437,0.017874670742724974
0.704352176088044,0.018950998444181362
0.7083541770885442,0.02051832633979563
0.7123561780890445,0.006645010820211903
0.7163581790895447,0.01732858391761837
0.720360180090045,0.013728156815037487
0.7243621810905452,0.017808107850610846
0.7283641820910455,0.017272558686650948
